44,90,104,97,110,103,122,104,111,117,44,230,188,179,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,52,46,53,49,44,49,49,55,46,54,53,54,53,44,51,53,48,54,48,50,13,10,49,48,49,50,51,48,54,49,50,44,76,111,110,103,119,101,110,44,233,190,153,230,150,135,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,90,104,97,110,103,122,104,111,117,44,230,188
179,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,52,46,53,49,53,55,44,49,49,55,46,54,55,49,52,44,51,53,48,54,48,51,13,10,49,48,49,50,51,48,55,48,49,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47
83,104,97,110,103,104,97,105,44,50,53,46,48,57,49,54,44,49,49,55,46,48,50,57,56,44,34,51,53,48,56,48,49,44,51,53,48,56,48,48,34,13,10,49,48,49,50,51,48,55,48,50,44,67,104,97,110,103,116,105,110,103,44,233,149,191,230,177,128,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104
97,110,103,104,97,105,44,50,53,46,56,52,50,51,44,49,49,54,46,51,54,49,44,51,53,48,56,50,49,13,10,49,48,49,50,51,48,55,48,51,44,76,105,97,110,99,104,101,110,103,44,232,191,158,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,55,48
56,53,44,49,49,54,46,55,53,54,55,44,51,53,48,56,50,53,13,10,49,48,49,50,51,48,55,48,52,44,87,117,112,105,110,103,44,230,173,166,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,48,56,56,55,44,49,49,54,46,49,48,48,57,44,51,53
48,56,50,52,13,10,49,48,49,50,51,48,55,48,53,44,83,104,97,110,103,104,97,110,103,44,228,184,138,230,157,173,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,48,53,44,49,49,54,46,52,50,52,56,44,51,53,48,56,50,51,13,10,49,48,49,50,51,48,55
48,54,44,89,111,110,103,100,105,110,103,44,230,176,184,229,174,154,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,52,46,55,50,48,52,44,49,49,54,46,55,51,50,55,44,51,53,48,56,48,51,13,10,49,48,49,50,51,48,55,48,55,44,90,104,97,110,103,112,105,110,103
44,230,188,179,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,50,57,49,54,44,49,49,55,46,52,50,48,55,44,51,53,48,56,56,49,13,10,49,48,49,50,51,48,55,48,56,44,88,105,110,108,117,111,44,230,150,176,231,189,151,44,67,78,44,67,104,105
110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,76,111,110,103,121,97,110,44,233,190,153,229,178,169,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,48,57,49,56,44,49,49,55,46,48,51,48,55,44,51,53,48,56,48,50,13,10,49,48,49,50,51,48,56,48,49,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106
105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,50,54,53,52,44,49,49,55,46,54,51,53,44,34,51,53,48,52,48,49,44,51,53,48,52,48,48,34,13,10,49,48,49,50,51,48,56,48,50,44,78,105,110,103,104,117,97,44,229,174,129,229,140,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231
166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,50,53,57,57,44,49,49,54,46,54,53,57,55,44,51,53,48,52,50,52,13,10,49,48,49,50,51,48,56,48,51,44,81,105,110,103,108,105,117,44,230,184,133,230,181,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109
105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,49,55,55,54,44,49,49,54,46,56,49,53,56,44,51,53,48,52,50,51,13,10,49,48,49,50,51,48,56,48,52,44,84,97,105,110,105,110,103,44,230,179,176,229,174,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130
44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,56,57,56,44,49,49,55,46,49,55,55,53,44,51,53,48,52,50,57,13,10,49,48,49,50,51,48,56,48,53,44,74,105,97,110,103,108,101,44,229,176,134,228,185,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105
44,50,54,46,55,50,56,55,44,49,49,55,46,52,55,51,54,44,51,53,48,52,50,56,13,10,49,48,49,50,51,48,56,48,54,44,74,105,97,110,110,105,110,103,44,229,187,186,229,174,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,56,51,49,52,44,49,49,54
46,56,52,53,56,44,51,53,48,52,51,48,13,10,49,48,49,50,51,48,56,48,55,44,77,105,110,103,120,105,44,230,152,142,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,51,53,55,52,44,49,49,55,46,50,48,49,56,44,51,53,48,52,50,49,13,10
49,48,49,50,51,48,56,48,56,44,83,104,97,32,67,111,117,110,116,121,44,230,178,153,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,51,57,55,52,44,49,49,55,46,55,56,57,49,44,51,53,48,52,50,55,13,10,49,48,49,50,51,48,56,48,57,44
89,111,117,120,105,44,229,176,164,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,49,54,57,51,44,49,49,56,46,49,56,56,54,44,51,53,48,52,50,54,13,10,49,48,49,50,51,48,56,49,48,44,89,111,110,103,97,110,44,230,176,184,229,174,137,44,67
78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,57,55,52,49,44,49,49,55,46,51,54,52,53,44,51,53,48,52,56,49,13,10,49,48,49,50,51,48,56,49,49,44,68,97,116,105,97,110,44,229,164,167,231,148,176,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189
44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,54,57,48,56,44,49,49,55,46,56,52,57,52,44,51,53,48,52,50,53,13,10,49,48,49,50,51,48,56,49,50,44,77,101,108,105,101,32,100,105,115,116,114,105,99,116,44,230,162,133,229,136,151,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97
110,44,231,166,143,229,187,186,231,156,129,44,83,97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,50,54,57,50,44,49,49,55,46,54,51,54,57,44,51,53,48,52,48,50,13,10,49,48,49,50,51,48,56,49,51,44,83,97,110,121,117,97,110,44,228,184,137,229,133,131,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,83
97,110,109,105,110,103,44,228,184,137,230,152,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,50,51,52,50,44,49,49,55,46,54,48,55,52,44,51,53,48,52,48,51,13,10,49,48,49,50,51,48,57,48,49,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179
229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,54,51,53,54,44,49,49,56,46,49,55,56,53,44,34,51,53,48,55,48,49,44,51,53,48,55,48,48,34,13,10,49,48,49,50,51,48,57,48,50,44,83,104,117,110,99,104,97,110,103,44,233,161,186,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184
130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,55,57,50,57,44,49,49,55,46,56,48,55,55,44,51,53,48,55,50,49,13,10,49,48,49,50,51,48,57,48,51,44,71,117,97,110,103,122,101,44,229,133,137,230,179,189,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104
97,105,44,50,55,46,53,52,50,56,44,49,49,55,46,51,51,55,57,44,51,53,48,55,50,51,13,10,49,48,49,50,51,48,57,48,52,44,83,104,97,111,119,117,44,233,130,181,230,173,166,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,51,51,56,44,49,49,55,46
52,57,49,54,44,51,53,48,55,56,49,13,10,49,48,49,50,51,48,57,48,53,44,87,117,121,105,115,104,97,110,44,230,173,166,229,164,183,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,55,53,49,55,44,49,49,56,46,48,51,50,56,44,51,53,48,55
56,50,13,10,49,48,49,50,51,48,57,48,54,44,80,117,99,104,101,110,103,44,230,181,166,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,57,50,48,52,44,49,49,56,46,53,51,54,56,44,51,53,48,55,50,50,13,10,49,48,49,50,51,48,57,48,55
44,74,105,97,110,121,97,110,103,44,229,187,186,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,51,51,50,49,44,49,49,56,46,49,50,50,55,44,51,53,48,55,48,51,13,10,49,48,49,50,51,48,57,48,56,44,83,111,110,103,120,105,44,230,157,190,230
186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,53,50,53,56,44,49,49,56,46,55,56,51,53,44,51,53,48,55,50,52,13,10,49,48,49,50,51,48,57,48,57,44,90,104,101,110,103,104,101,44,230,148,191,229,146,140,44,67,78,44,67,104,105,110,97,44,228
184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,51,54,53,52,44,49,49,56,46,56,53,56,55,44,51,53,48,55,50,53,13,10,49,48,49,50,51,48,57,49,48,44,74,105,97,110,39,111,117,44,229,187,186,231,147,175,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44
231,166,143,229,187,186,231,156,129,44,78,97,110,112,105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,55,46,48,51,53,44,49,49,56,46,51,50,49,56,44,51,53,48,55,56,51,13,10,49,48,49,50,51,48,57,49,49,44,89,97,110,112,105,110,103,44,229,187,182,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,78,97,110,112
105,110,103,44,229,141,151,229,185,179,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,54,46,54,51,54,49,44,49,49,56,46,49,55,56,57,44,51,53,48,55,48,50,13,10,49,48,49,50,51,49,48,48,49,44,68,105,97,111,121,117,32,73,115,108,97,110,100,115,44,233,146,147,233,177,188,229,178,155,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,70,117,106,105,97,110,44,231,166,143,229,187,186,231,156,129,44,68,105,97,111,121,117,100
97,111,44,233,146,147,233,177,188,229,178,155,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,53,46,55,51,44,49,50,51,46,52,54,44,55,49,48,48,48,48,13,10,49,48,49,50,52,48,49,48,49,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65
115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,55,54,53,44,49,49,53,46,56,57,50,50,44,34,51,54,48,49,48,49,44,51,54,48,49,48,48,44,51,54,48,48,48,48,34,13,10,49,48,49,50,52,48,49,48,50,44,88,105,110,106,105,97,110,32,100,105,115,116,114,105,99,116,44,230,150,176,229,187,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97
110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,57,48,56,44,49,49,53,46,56,50,48,56,44,51,54,48,49,49,50,13,10,49,48,49,50,52,48,49,48,51,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230
152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,53,52,51,56,44,49,49,53,46,57,52,50,53,44,51,54,48,49,50,49,13,10,49,48,49,50,52,48,49,48,52,44,65,110,121,105,44,229,174,137,228,185,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97
110,103,104,97,105,44,50,56,46,56,52,49,51,44,49,49,53,46,53,53,51,49,44,51,54,48,49,50,51,13,10,49,48,49,50,52,48,49,48,53,44,74,105,110,120,105,97,110,44,232,191,155,232,180,164,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,51,54
53,55,44,49,49,54,46,50,54,55,55,44,51,54,48,49,50,52,13,10,49,48,49,50,52,48,49,48,54,44,68,111,110,103,104,117,44,228,184,156,230,185,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,56,51,44,49,49,53,46,56,56,57,55,44,51
54,48,49,48,50,13,10,49,48,49,50,52,48,49,48,55,44,88,105,104,117,44,232,165,191,230,185,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,54,50,57,44,49,49,53,46,57,49,48,55,44,51,54,48,49,48,51,13,10,49,48,49,50,52,48,49
48,56,44,81,105,110,103,121,117,110,112,117,44,233,157,146,228,186,145,232,176,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,51,53,55,44,49,49,53,46,57,48,55,51,44,51,54,48,49,48,52,13,10,49,48,49,50,52,48,49,48,57,44,87,97,110
108,105,44,230,185,190,233,135,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,55,49,52,56,44,49,49,53,46,55,51,49,51,44,51,54,48,49,48,53,13,10,49,48,49,50,52,48,49,49,48,44,81,105,110,103,115,104,97,110,104,117,44,233,157,146,229,177
177,230,185,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,78,97,110,99,104,97,110,103,44,229,141,151,230,152,140,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,56,46,54,56,57,51,44,49,49,53,46,57,52,57,44,51,54,48,49,49,49,13,10,49,48,49,50,52,48,50,48,49,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,44,67,78,44,67,104,105
110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,55,49,50,44,49,49,53,46,57,57,50,56,44,34,51,54,48,52,48,49,44,51,54,48,52,48,48,44,51,54,48,52,48,50,44,51,54,48,52,50,49,34,13,10,49,48,49,50,52,48,50,48,50,44,82,117,105,99,104,97,110,103,44,231
145,158,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,54,55,54,54,44,49,49,53,46,54,54,57,49,44,51,54,48,52,56,49,13,10,49,48,49,50,52,48,50,48,51,44,76,117,115,104,97,110,44,229,186,144,229,177,177,44,67,78,44,67,104,105
110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,52,53,54,50,44,49,49,54,46,48,52,51,55,44,51,54,48,52,56,51,13,10,49,48,49,50,52,48,50,48,52,44,87,117,110,105,110,103,44,230,173,166,229,174,129,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105
97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,54,48,50,44,49,49,53,46,49,48,53,54,44,51,54,48,52,50,51,13,10,49,48,49,50,52,48,50,48,53,44,68,101,39,97,110,44,229,190,183,229,174,137,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231
156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,51,50,55,53,44,49,49,53,46,55,54,50,54,44,51,54,48,52,50,54,13,10,49,48,49,50,52,48,50,48,54,44,89,111,110,103,120,105,117,44,230,176,184,228,191,174,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103
44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,48,49,56,50,44,49,49,53,46,56,48,57,49,44,51,54,48,52,50,53,13,10,49,48,49,50,52,48,50,48,55,44,72,117,107,111,117,44,230,185,150,229,143,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115
105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,55,50,54,51,44,49,49,54,46,50,52,52,51,44,51,54,48,52,50,57,13,10,49,48,49,50,52,48,50,48,56,44,80,101,110,103,122,101,44,229,189,173,230,179,189,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44
50,57,46,56,57,56,57,44,49,49,54,46,53,53,53,56,44,51,54,48,52,51,48,13,10,49,48,49,50,52,48,50,49,48,44,68,117,99,104,97,110,103,44,233,131,189,230,152,140,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,55,53,49,44,49,49,54
46,50,48,53,49,44,51,54,48,52,50,56,13,10,49,48,49,50,52,48,50,49,49,44,88,117,110,121,97,110,103,44,230,181,148,233,152,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,55,50,52,55,44,49,49,53,46,57,57,54,44,51,54,48,52,48,51
13,10,49,48,49,50,52,48,50,49,50,44,88,105,117,115,104,117,105,44,228,191,174,230,176,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,48,51,50,55,44,49,49,52,46,53,55,51,52,44,51,54,48,52,50,52,13,10,49,48,49,50,52,48,50,49,51
44,71,111,110,103,113,105,110,103,44,229,133,177,233,157,146,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,50,52,55,57,44,49,49,53,46,56,48,53,55,44,51,54,48,52,56,50,13,10,49,48,49,50,52,48,50,49,52,44,76,105,97,110,120,105
44,230,191,130,230,186,170,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,54,55,49,57,44,49,49,54,46,48,50,56,53,44,51,54,48,52,48,50,13,10,49,48,49,50,52,48,50,49,53,44,67,104,97,105,115,97,110,103,44,230,159,180,230,161,145,44,67,78
44,67,104,105,110,97,44,228,184,173,229,155,189,44,74,105,97,110,103,120,105,44,230,177,159,232,165,191,231,156,129,44,74,105,117,106,105,97,110,103,44,228,185,157,230,177,159,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,50,57,46,54,48,56,52,44,49,49,53,46,57,49,49,51,44,51,54,48,52,48,52,13,10,49,48,49,50,52,48,51,48,49,44,83,104,97,110,103,114,97,111,44,228,184,138,233,165,182,44,67,78,44,67,104,105,110,97,44,228,184,173
